,Player,School,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,?,SOS,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/40,,OBPM,DBPM,BPM
10,Javaris Crittenton,Georgia Tech,,32,31,31.3,4.9,11,0.45,3.8,7.8,0.488,1.1,3.2,0.356,3.4,4.3,0.783,0.9,2.8,3.7,5.8,2,0.1,3.9,2.1,14.4,,9.36,,0.552,0.501,0.288,0.393,,,,,,,,22.9,,,2,1.7,3.6,0.145,,,,
11,Jeffery Taylor,Vanderbilt,,134,133,29.3,5,10.3,0.483,4.1,7.9,0.52,0.9,2.4,0.358,3.4,4.9,0.693,2.1,3.5,5.6,1.9,1.1,0.4,2.3,2.3,14.2,,6.64,21.7,0.562,0.524,0.233,0.473,1474,7.8,12.9,11.2,14.3,2.2,1.5,15.5,26,,10.4,6,16.4,0.167,,5.2,2.2,7.4
12,Hasheem Thabeet,UConn,,100,99,29.3,3.6,5.9,0.611,3.6,5.9,0.611,0,0,,3.1,5,0.625,3,5.4,8.5,0.4,0.4,4.2,1.8,2.6,10.3,,7.14,,0.624,0.611,0,0.844,,,,17.9,2.9,,9.2,17.5,19,,7.2,12.8,19.9,0.272,,,,
13,Jordan Crawford,Overall,,65,42,29.3,5.6,12.4,0.455,4,8,0.494,1.7,4.4,0.384,2.6,3.3,0.765,1,3.1,4.1,2.6,1.2,0.2,2.2,1.6,15.5,,6.01,,0.555,0.523,0.352,0.269,654,3.4,12,7.9,19.5,2.4,0.6,13.6,27.4,,5.1,3,8.2,0.172,,,,
14,Jabari Parker,Duke,,35,35,30.7,6.7,14.3,0.473,5.7,11.2,0.504,1.1,3,0.358,4.6,6.1,0.748,3,5.7,8.7,1.2,1.1,1.2,2.3,2.4,19.1,,8.48,28.4,0.558,0.511,0.212,0.429,623,11.4,23.1,17.1,8.6,2.1,4,11.9,32.7,,3.6,1.9,5.5,0.205,,4.3,2.3,6.6
15,Kyle Lowry,Villanova,,57,34,26.7,3.2,7.1,0.449,2.9,6.4,0.463,0.2,0.7,0.325,2.9,4,0.737,1.4,2.4,3.8,3,1.9,0.2,1.9,2.6,9.5,,8.83,,0.531,0.465,0.099,0.566,,,,8.3,25.9,,0.6,17.7,20.4,,2.1,4.4,6.5,0.171,,,,
16,Devin Harris,Wisconsin,,96,96,35,4.6,10.2,0.447,2.6,5,0.522,1.9,5.2,0.375,3.8,4.8,0.778,0.7,3.4,4.1,3.1,1.7,0.4,1.8,2.1,14.8,,7.74,,0.593,0.542,0.509,0.474,,,,7.7,28.8,,0.3,12.4,27.6,,9.8,7.8,17.6,0.21,,,,
17,Ryan Gomes,Providence,,116,115,35.1,6.8,13,0.519,6.1,11,0.549,0.7,2,0.352,4.2,5.3,0.789,3.3,5.5,8.9,2.3,1.6,0.4,2.3,2.1,18.4,,7.36,,0.592,0.546,0.152,0.411,,,,15.3,13.8,,0.8,12.9,23.8,,13.1,7.5,20.5,0.202,,,,
18,DeJuan Blair,Pitt,,72,71,26.6,5.5,9.6,0.568,5.5,9.6,0.568,0,0,,2.7,4.3,0.614,4.7,6,10.7,1.1,1.6,1,1.6,2.8,13.6,,8.22,,0.582,0.568,0,0.448,,,,22.7,8.2,,2.9,12,24.6,,5.4,9.6,15,0.314,,,,
19,Shelvin Mack,Butler,,108,107,31.2,4.8,11.4,0.419,2.8,5.8,0.48,2,5.6,0.357,2.6,3.4,0.755,0.8,3.4,4.2,3.3,1.1,0.1,2.2,1.9,14.1,,4.05,21,0.544,0.507,0.493,0.303,1103,2.4,13.7,8.3,25.4,2.1,0.3,14.5,26.3,,7.9,5.9,13.8,0.164,,5.3,1,6.3
20,Nate Wolters,South Dakota State,,127,109,33.1,6.1,13.5,0.45,4.8,9.9,0.49,1.2,3.6,0.342,5.1,6.4,0.803,0.9,3.8,4.7,5.3,1.5,0.2,2.2,1.8,18.5,,-3.55,28.1,0.56,0.497,0.269,0.47,2455,3.4,14.6,8.8,33.9,2.7,0.5,11.8,29.3,,19.1,4.7,23.8,0.226,,7.3,-0.3,7
21,Meyers Leonard,Illinois,,65,30,19.8,3,5.4,0.567,3,5.2,0.585,0,0.2,0.083,1.6,2.2,0.729,1.3,3.4,4.7,0.7,0.3,1.1,1.4,2.2,7.7,,9.55,20.3,0.601,0.569,0.034,0.413,471,8.1,23.1,15.4,8.5,1,6.5,18.4,21.1,,2.7,2.2,4.8,0.149,,1.2,5.1,6.3
22,Hilton Armstrong,UConn,,131,56,15.1,1.7,3.1,0.563,1.7,3.1,0.565,0,0,0.333,1.2,2.1,0.578,1.3,2.6,3.9,0.6,0.3,1.5,1.2,2.1,4.7,,7.4,,0.575,0.565,0.007,0.682,,,,13.2,5.7,,6,23,15.9,,3.1,6.9,10.1,0.203,,,,
23,Darrell Arthur,Kansas,,78,46,21.9,4.7,8.7,0.541,4.7,8.5,0.552,0,0.2,0.118,1.8,2.7,0.676,2.2,3.3,5.5,0.6,0.7,1.4,1.6,2.8,11.3,,7.53,,0.564,0.543,0.025,0.312,,,,13.6,4.7,,5.6,14,26,,4.1,6.5,10.6,0.247,,,,
24,Jonny Flynn,Syracuse,,73,73,36.5,5.6,12.2,0.46,4.2,8.1,0.525,1.4,4.2,0.333,4,5.1,0.782,0.6,2.1,2.7,6,1.5,0.2,3.1,1.5,16.6,,8.72,,0.567,0.516,0.34,0.416,,,,4.1,26.8,,0.3,17.3,21.5,,5.9,2.7,8.6,0.129,,,,
25,Jeff Green,Georgetown,,102,102,33.2,4.8,9.7,0.488,3.9,7.3,0.531,0.9,2.4,0.359,2.7,3.9,0.7,2.1,4.4,6.5,3.1,0.9,1.2,2.5,2.5,13.1,,7.65,,0.565,0.533,0.249,0.402,,,,12.7,20.8,,2.9,17.8,24.1,,7.5,7.2,14.7,0.174,,,,
26,Chris Douglas-Roberts,Memphis,,109,100,26.1,5.1,9.4,0.54,4.4,7.6,0.579,0.7,1.8,0.372,3.3,4.6,0.725,1.2,2.4,3.7,1.7,1,0.4,2,1.9,14.2,,4.64,,0.611,0.575,0.191,0.485,,,,7.4,13.2,,1.2,14.6,26.7,,10,7.4,17.4,0.245,,,,
27,Blake Griffin,Oklahoma,,68,63,30.9,7.1,11.5,0.618,7.1,11.4,0.622,0,0.1,0.3,4.5,7.7,0.589,3.6,8.3,11.8,2.1,1.1,1,2.8,2.5,18.8,,7.37,,0.62,0.62,0.013,0.665,,,,21.8,16.4,,2.4,15.7,29.5,,8.9,6.3,15.2,0.29,,,,
28,Jared Dudley,Boston College,,130,130,36.4,5.3,10.5,0.504,4.4,8,0.548,0.9,2.5,0.365,4.4,6,0.731,2.9,4.3,7.2,3,1.4,0.3,2.1,1.9,15.9,,7.22,,0.595,0.548,0.24,0.573,,,,12.1,17.4,,0.5,13.3,21.5,,12.9,8.1,21,0.178,,,,
29,Charlie Villanueva,UConn,,63,35,22.3,4.3,8.3,0.518,3.9,7.4,0.534,0.4,1,0.393,2.2,3.2,0.681,2.2,4.6,6.7,1,0.4,1.7,1.7,2.2,11.2,,7.7,,0.568,0.541,0.116,0.389,,,,14,6.9,,4.9,14.9,22.4,,3.5,4.8,8.4,0.238,,,,
30,Jordan Clarkson,Overall,,93,75,31.7,5.1,11.6,0.44,4.1,8.4,0.485,1,3.2,0.322,4.2,5.2,0.805,0.8,2.5,3.3,2.7,0.9,0.3,2.7,2.3,15.4,,4.32,19.1,0.548,0.484,0.274,0.453,1390,3.2,9.4,6.4,20.5,1.8,1,16.3,27.8,,6.9,3.2,10.1,0.136,,3,0,3
31,Andrew Wiggins,Kansas,,35,35,32.8,5.4,12.1,0.448,4.2,8.5,0.493,1.2,3.6,0.341,5,6.5,0.775,2.2,3.7,5.9,1.5,1.2,1,2.3,2.7,17.1,,11.4,21.4,0.563,0.499,0.299,0.538,564,8.4,12.3,10.4,9.2,2.1,3.1,13.1,26.3,,3.2,1.7,4.9,0.17,,5.4,3,8.5
32,Marvin Williams,UNC,,36,0,22.2,3.5,6.9,0.506,2.9,5.6,0.522,0.5,1.2,0.432,3.8,4.5,0.847,1.8,4.8,6.6,0.7,1.1,0.5,1.6,2.6,11.3,,10.66,,0.627,0.545,0.178,0.66,,,,16,5.4,,1.4,14.7,21.1,,2.6,2.1,4.8,0.239,,,,
33,Roy Hibbert,Georgetown,,136,121,23.3,4.2,7,0.603,4.2,7,0.602,0,0,1,2.4,3.5,0.68,2.3,3.7,5.9,1.3,0.4,1.9,1.5,2.5,10.9,,7.54,,0.626,0.605,0.003,0.506,,,,16.2,13.1,,6.3,14.9,24.6,,11.7,10.3,22,0.278,,,,
34,Derrick Favors,Georgia Tech,,36,35,27.5,5,8.1,0.611,5,8.1,0.613,0,0,0,2.5,4,0.629,3,5.4,8.4,1,0.9,2.1,2.5,2.6,12.4,,9.02,,0.621,0.611,0.003,0.488,420,12.6,19.9,16.5,7.9,1.8,7.9,20,21.8,,2.3,2.5,4.8,0.195,,,,
35,Lavoy Allen,Temple,,135,130,32.2,4.4,8.2,0.534,4.2,7.7,0.549,0.1,0.5,0.288,1.6,2.4,0.671,3,5.5,8.5,2.1,0.5,1.6,1.4,2.5,10.5,,4.24,21.8,0.562,0.542,0.06,0.293,821,10.8,22,16.5,14.3,1.1,5,13,19.3,,9.5,9.7,19.2,0.176,,1.2,5.3,6.6
36,LaMarcus Aldridge,Texas,,53,53,30.2,5.2,8.9,0.586,5.2,8.9,0.586,0,0,,3,4.7,0.649,3.4,4.8,8.2,0.6,1.3,1.8,1.6,2.7,13.5,,7.28,,0.605,0.586,0,0.527,,,,15.3,4.3,,4.2,12.9,20.9,,4.7,6.5,11.2,0.28,,,,
37,Ronny Turiaf,Gonzaga,,127,73,25.5,4.2,8.2,0.518,4.2,8,0.524,0,0.1,0.222,5.1,7.1,0.715,2.1,4.7,6.8,1,0.5,1.4,2.1,2.9,13.6,,3.06,,0.588,0.52,0.017,0.866,,,,16.4,7.4,,4.2,15.1,27.6,,9.7,9,18.7,0.231,,,,
38,Courtney Lee,Western Kentucky,,127,127,31.2,6.3,13.6,0.464,4.4,8.8,0.498,1.9,4.8,0.401,3.1,3.7,0.817,1.7,3.5,5.2,2.2,1.9,0.6,2.5,2.5,17.6,,-1.08,,0.572,0.535,0.353,0.275,,,,10.4,15.1,,1,14.1,25.4,,11.1,7.5,18.7,0.189,,,,
39,Francisco Garcia,Louisville,,98,80,28.1,4.7,10.5,0.448,2.9,5.5,0.519,1.8,5,0.369,3.2,3.7,0.849,1.2,2.7,3.9,3.5,1.5,1.4,2.4,2.7,14.4,,6.66,,0.587,0.535,0.473,0.353,,,,7.6,28.9,,3.3,16.2,26.1,,8.4,9.6,18,0.261,,,,
40,Jeff Withey,Kansas,,117,76,19.8,2.8,4.9,0.568,2.8,4.9,0.567,0,0,1,2.4,3.3,0.726,1.6,3.8,5.4,0.6,0.5,2.7,1.2,1.8,8,,8.34,26,0.616,0.569,0.002,0.677,892,9.9,21.2,15.9,5.8,1.5,14.3,15.3,19.7,,6.6,6.4,13,0.224,,2.7,10.3,13
41,Kemba Walker,UConn,,111,77,32.9,5.2,12.2,0.428,4.1,8.7,0.469,1.1,3.5,0.326,4.5,5.8,0.783,1,3.4,4.4,4.1,1.7,0.3,2.3,1.5,16.1,,9.39,25.7,0.539,0.475,0.287,0.474,1450,3.5,10.6,7.3,26.6,3.2,0.7,13.5,26.2,,11.5,6.4,17.9,0.196,,10.2,2.7,12.9
42,Paul Millsap,Louisiana Tech,,92,91,35.2,7.2,12.4,0.577,7.1,12.2,0.58,0.1,0.2,0.375,4.2,6.8,0.62,5.5,7.3,12.7,0.9,1.3,2,2.4,3.1,18.6,,2.11,,0.594,0.579,0.014,0.546,,,,19.3,5.6,,3.5,13.5,23.7,,10.9,13.7,24.6,0.304,,,,
43,Brook Lopez,Stanford,,53,43,28,6.1,12.7,0.48,6.1,12.3,0.491,0.1,0.4,0.143,3.7,4.9,0.764,2.3,4.8,7.1,1.1,0.5,1.9,2.1,2.6,16,,8,,0.532,0.482,0.031,0.384,,,,14.6,9.7,,4.9,12.3,31.4,,2.9,5,7.9,0.213,,,,
44,Rudy Gay,UConn,,64,59,29.8,5,10.8,0.461,4.1,8.5,0.483,0.9,2.3,0.378,2.8,3.8,0.721,1.9,4,5.9,1.8,1.3,1.7,2.2,2.3,13.6,,7.1,,0.538,0.501,0.214,0.353,,,,10.8,12.6,,3.2,15,25.2,,3.2,5.9,9.1,0.191,,,,
45,Shabazz Napier,UConn,,143,98,32.3,4.2,10.1,0.411,2.3,5.3,0.444,1.8,4.8,0.375,3.6,4.4,0.813,0.7,3.3,4,4.5,1.8,0.2,2.4,2.1,13.7,,8.64,21.6,0.562,0.501,0.479,0.433,2047,2.7,11.6,7.3,29.2,3.4,0.7,16.7,24,,12.8,7.4,20.2,0.175,,6.6,2.5,9.1
46,Raymond Felton,UNC,,101,100,33.9,4.1,9.7,0.423,2.4,5.1,0.467,1.7,4.6,0.375,2.6,3.5,0.731,0.7,3.4,4.1,6.9,1.9,0.3,3.6,2.3,12.5,,11,,0.55,0.512,0.474,0.361,,,,6.7,35.1,,0.5,24,20.3,,5.6,5.7,11.3,0.132,,,,
47,Josh McRoberts,Duke,,69,63,29.7,4,7.5,0.54,3.9,7,0.559,0.1,0.5,0.278,2.5,3.8,0.664,1.9,4.6,6.5,2.4,1.2,1.9,1.9,2.8,10.8,,9.63,,0.578,0.549,0.07,0.507,,,,13.1,16.5,,4.4,17,19.1,,4,6.2,10.3,0.201,,,,
48,Ryan Hollins,UCLA,,113,61,20.2,2,3.5,0.575,2,3.5,0.574,0,0,1,1.7,2.9,0.591,1.6,2.5,4,0.4,0.2,0.9,1.4,2.4,5.7,,7.98,,0.59,0.577,0.003,0.826,,,,12.9,3,,3.3,22.3,15.8,,4,4,7.9,0.139,,,,
49,Gerald Henderson,Duke,,103,79,25.3,4.4,9.7,0.458,3.8,7.6,0.493,0.7,2,0.329,2.7,3.9,0.706,1.2,3,4.2,1.8,1,0.7,1.9,1.7,12.3,,9.61,,0.533,0.493,0.211,0.4,,,,9.5,14.5,,1.9,13.9,25.4,,4.3,6.7,11.1,0.17,,,,
50,Johnny O'Bryant III,LSU,,91,78,27.1,4.9,10.5,0.467,4.8,10.2,0.474,0.1,0.3,0.222,2.8,4.6,0.619,3,4.7,7.7,1.3,0.5,0.8,2.9,2.8,12.7,,5.38,17.7,0.501,0.47,0.028,0.434,1133,12.1,20.2,16,10.2,1.1,3,18.8,28.2,,1.9,3.9,5.8,0.094,,-1.3,1.2,-0.2
51,Will Barton,Memphis,,70,59,32.9,5.7,12,0.471,4.6,8.4,0.546,1.1,3.6,0.299,2.7,3.7,0.733,1.7,4.8,6.5,2.9,1.5,0.6,2.3,2.2,15.2,,4.2,22.1,0.549,0.517,0.302,0.311,1044,6.6,16.8,11.9,18.4,2.6,1.9,14.5,24.9,,5.9,4.2,10.1,0.176,,4.4,3,7.3
52,Kyle Singler,Duke,,148,147,33,5.5,12.7,0.433,3.7,7.7,0.479,1.8,5,0.363,3.4,4.3,0.773,2.4,4.4,6.9,2,1.1,0.7,2.1,2.6,16.2,,8.97,21.6,0.548,0.504,0.392,0.342,1272,7.5,14,11.6,11.9,1.6,1.8,12.6,24.7,,13.5,12.2,25.7,0.21,,4.6,2.2,6.8
53,Cory Joseph,Texas,,36,36,32.4,3.8,8.9,0.422,2.3,5.4,0.429,1.4,3.5,0.413,1.4,2,0.699,0.6,2.9,3.6,3,1,0.3,1.5,1.8,10.4,,7.96,15.1,0.526,0.503,0.391,0.227,372,2.2,9.5,6,17.3,1.9,0.9,13.1,17.3,,2.2,2.2,4.4,0.152,,3.9,3.7,7.7
54,Josh Boone,UConn,,103,100,25.9,3.7,6.4,0.578,3.7,6.4,0.578,0,0,,1.9,3.4,0.559,3.1,3.8,7,0.8,0.5,2.2,1.3,1.9,9.3,,7.32,,0.58,0.578,0,0.528,,,,13.4,4.6,,4.7,14.2,15.7,,5.1,9.1,14.2,0.213,,,,
55,Andre Iguodala,Arizona,,62,34,25.4,3.3,7.8,0.424,2.8,5.9,0.473,0.5,1.9,0.274,2.5,3.3,0.738,2.2,4.4,6.6,3.4,1.5,0.5,2.1,2.2,9.6,,7.79,,0.511,0.458,0.242,0.427,,,,13.7,21.1,,1.1,18.5,20.1,,1.4,4,5.4,0.137,,,,
56,Jeremy Lamb,UConn,,75,74,32.1,5.3,11,0.482,3.8,6.6,0.573,1.6,4.5,0.348,1.9,2.4,0.806,1.1,3.6,4.7,1.7,1,0.6,1.6,1.6,14.1,,9.25,21.3,0.58,0.553,0.406,0.217,940,4,12.2,8.2,11.2,2,1.9,11.6,22.2,,6.9,2.9,9.9,0.164,,5.9,1.9,7.8
57,Joakim Noah,Florida,,108,78,21.1,3.8,6.2,0.616,3.8,6.2,0.617,0,0,0.5,2.9,4.2,0.684,2,4.4,6.4,1.7,0.9,1.7,1.8,2,10.5,,6.65,,0.642,0.617,0.003,0.679,,,,16.5,16,,6.4,18,24.2,,8.7,9,17.7,0.31,,,,
58,Mario Chalmers,Kansas,,110,96,28.5,4,8.3,0.486,2.4,4.4,0.545,1.6,3.9,0.419,2.5,3.2,0.767,0.3,2.5,2.8,3.8,2.6,0.4,2.4,2.4,12.2,,7.56,,0.619,0.584,0.47,0.389,,,,5.3,22.7,,0.8,19.3,21.8,,9.5,9,18.5,0.236,,,,
59,Kevin Durant,Texas,,35,35,35.9,8.7,18.5,0.473,6.4,12.7,0.505,2.3,5.8,0.404,6,7.3,0.816,3,8.1,11.1,1.3,1.9,1.9,2.8,2,25.8,,6.12,,0.587,0.536,0.314,0.396,,,,16.5,8.6,,3.5,11.4,33.2,,4.7,4.1,8.8,0.28,,,,
60,Miles Plumlee,Duke,,135,58,15.8,1.9,3.5,0.557,1.9,3.5,0.557,0,0,1,0.9,1.5,0.625,1.8,3,4.8,0.3,0.5,0.6,1,2.3,4.8,,8.75,18.5,0.575,0.559,0.002,0.426,639,13.8,21.7,17.3,3.9,1.7,3.7,19.6,16.2,,4.1,5,9.1,0.17,,2.7,3.9,6.6
61,Leon Powe,California,,54,53,32.5,5.9,12,0.492,5.9,11.9,0.495,0.1,0.2,0.3,5.9,8.8,0.672,3.4,6.4,9.8,1.1,0.8,0.6,2.2,2.4,17.8,,7.74,,0.549,0.495,0.015,0.731,,,,18.6,8.2,,1.4,12,29.8,,4.4,3.8,8.2,0.186,,,,
62,Thomas Robinson,Kansas,,105,42,18.7,3.8,7.2,0.525,3.7,7,0.525,0.1,0.1,0.5,2.2,3.6,0.606,2.1,5.2,7.3,1,0.6,0.7,1.6,2.1,9.8,,8.6,26.1,0.55,0.529,0.019,0.502,995,13.8,31.2,22.8,11,1.9,3.9,15.6,28.3,,5.1,5.5,10.6,0.217,,3,4.7,7.6
63,Gary Harris,Michigan State,,69,67,31,5,11.4,0.44,2.9,5.7,0.503,2.1,5.6,0.376,2.7,3.5,0.788,1,2.3,3.3,2,1.6,0.3,1.6,2,14.9,,9.96,21,0.571,0.533,0.495,0.306,927,3.9,8.6,6.3,13.5,3.1,1.1,11,24.6,,6.2,3.6,9.8,0.183,,6.6,2.2,8.9
64,Chris Singleton,Kent State,,121,97,23.5,3.5,7.5,0.471,3.1,6.1,0.504,0.4,1.4,0.325,2.7,4.3,0.636,1.3,2.5,3.8,2.7,1.6,0.2,2.3,3.1,10.2,,0.37,,0.537,0.501,0.184,0.574,395,6.7,15.4,9.3,25.6,4.1,0.8,19.3,26.6,,6,6.3,12.3,0.173,,,,
65,Renaldo Balkman,South Carolina,,104,40,21.1,3,5.5,0.553,2.9,5,0.581,0.2,0.5,0.291,1.2,2.2,0.533,2.1,3.2,5.3,1.7,1.2,1.1,1.7,2.1,7.4,,7.11,,0.566,0.567,0.096,0.396,,,,15,16.6,,3.8,20.2,20.5,,4.3,7.4,11.7,0.213,,,,
66,Ty Lawson,UNC,,105,95,27,4.4,8.5,0.517,3.3,5.9,0.568,1.1,2.6,0.403,3.2,4.1,0.78,0.6,2.3,2.9,5.8,1.8,0.1,2.1,2,13.1,,8.59,,0.624,0.579,0.31,0.482,,,,5.4,34.4,,0.2,16.6,21.5,,9,6.7,15.7,0.221,,,,
67,E'Twaun Moore,Purdue,,140,135,32.3,5.6,12.7,0.44,3.8,8.1,0.473,1.7,4.6,0.38,2.4,3.3,0.729,1.1,3.3,4.4,2.9,1.2,0.4,2.1,2.3,15.3,,7.64,22.6,0.536,0.508,0.36,0.258,1104,4.3,11.7,8,20.2,2.5,1.2,12.7,27.5,,9.9,9.4,19.3,0.171,,7.1,3.4,10.5
68,James Johnson,Wake Forest,,61,59,29.9,5.8,11.2,0.515,4.9,8.4,0.587,0.8,2.8,0.296,2.5,3.6,0.693,2.8,5.5,8.3,1.6,1.4,1.4,2.5,3,14.8,,8.09,,0.575,0.551,0.248,0.32,,,,15.2,9.2,,3.3,16.2,25.7,,4.6,5.4,10,0.219,,,,
69,DeMar DeRozan,USC,,35,35,33.4,5.5,10.5,0.523,5.3,9.5,0.562,0.2,1,0.167,2.7,4.2,0.646,2.4,3.3,5.7,1.5,0.9,0.4,2.1,2.1,13.9,,9.15,,0.555,0.531,0.098,0.401,,,,,,,,14.3,,,2.4,1.7,4.1,0.14,,,,
70,Royal Ivey,Texas,,133,126,24.7,2.8,6.1,0.455,2.4,4.9,0.483,0.4,1.2,0.338,1.9,2.6,0.709,1.1,1.9,3.1,2.3,0.9,0.2,1.5,2.7,7.8,,9.13,,0.532,0.488,0.195,0.435,,,,7,17.4,,0.6,16.7,18.1,,3.7,6.3,10,0.121,,,,
71,Jae Crowder,Marquette,,72,52,30.2,5.2,10.6,0.492,3.8,6.5,0.581,1.4,4.1,0.35,2.7,4,0.683,2.1,5.4,7.6,1.8,1.9,0.9,1,2.5,14.6,,8,26.7,0.584,0.56,0.386,0.377,966,8.2,20.8,14.5,12.5,3.6,3.2,7.6,21.9,,7.8,4.8,12.6,0.233,,7.9,5,12.9
72,Arron Afflalo,UCLA,,104,103,32.7,5,10.9,0.457,3,5.5,0.539,2,5.4,0.373,2.8,3.6,0.781,0.6,2.8,3.5,1.9,0.6,0.2,2,2.1,14.8,,8.4,,0.586,0.549,0.493,0.33,,,,7.3,12.5,,0.4,13.5,22,,9.7,4.1,13.8,0.163,,,,
73,Reggie Jackson,Boston College,,99,52,28,4.6,9.9,0.465,3.4,6.4,0.527,1.2,3.5,0.351,2.3,3,0.753,1.4,3,4.4,3.5,0.8,0.5,2.1,1.7,12.7,,7.25,23.9,0.56,0.527,0.352,0.302,1037,5.5,12.8,9.2,26.8,1.6,1.6,15.3,24.8,,7.9,2.9,10.8,0.156,,9,0.2,9.1
74,J.J. Redick,Duke,,139,134,34,5.9,13.7,0.433,2.6,5.6,0.472,3.3,8.1,0.406,4.8,5.2,0.912,0.5,2.2,2.7,2.2,1.1,0.1,2.1,1.6,19.9,,9.51,,0.615,0.553,0.591,0.381,,,,4.3,12.7,,0.1,11.6,25.7,,18.4,5.1,23.5,0.199,,,,
75,Al Horford,Florida,,109,100,25.7,3.9,6.6,0.586,3.9,6.6,0.589,0,0,0,2.5,4.1,0.619,2.3,5.6,7.9,1.7,0.9,1.7,1.6,2.5,10.3,,6.65,,0.601,0.586,0.006,0.613,,,,17,11.6,,4.9,15.6,18.6,,7,10,17.1,0.244,,,,
